bp_code;bp_pt_code;bp_perirec;bp_etiquet;bp_codeext;bp_abandon;bp_lc_code;bp_prop;bp_gest;bp_proptyp;bp_statut;bp_dateins;bp_avct;bp_typephy;bp_typelog;bp_rf_code;bp_user;bp_etat;bp_occp;bp_datemes;bp_entrees;bp_ref_kit;bp_ca_nb;bp_nb_pas;bp_linecod;bp_oc_code;bp_racco;bp_comment;bp_creadat;bp_majdate;bp_majsrc;bp_abddate;bp_abdsrc
PTO00033477161;;;CT-2536-8981;33477161;0;PTO00033477161;PSIT0000000125;GSIT0000000140;CST;REC;2021-06-09 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00081093231;;;WI-B177-8492;81093231;0;PTO00081093231;PSIT0000000125;GSIT0000000140;CST;REC;2023-07-28 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00092253931;;;WI-B202-5585;92253931;0;PTO00092253931;PSIT0000000125;GSIT0000000140;CST;REC;2024-04-10 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00007455681;;;CT-2536-8332;7455681;0;PTO00007455681;PSIT0000000125;GSIT0000000140;CST;REC;2021-11-05 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00014172641;;;CT-2536-7991;14172641;0;PTO00014172641;PSIT0000000125;GSIT0000000140;CST;REC;2022-10-19 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00012884221;;;CT-2536-7023;12884221;0;PTO00012884221;PSIT0000000125;GSIT0000000140;CST;REC;2021-02-05 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00097001431;;;WI-B218-5888;97001431;0;PTO00097001431;PSIT0000000125;GSIT0000000140;CST;REC;2024-10-02 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00034816861;;;CT-2536-8024;34816861;0;PTO00034816861;PSIT0000000125;GSIT0000000140;CST;REC;2020-09-19 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00002949421;;;CT-2536-8552;2949421;0;PTO00002949421;PSIT0000000125;GSIT0000000140;CST;REC;2021-02-09 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00017654101;;;CT-2536-8431;17654101;0;PTO00017654101;PSIT0000000125;GSIT0000000140;CST;REC;2022-05-13 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00040092111;;;CT-2537-0136;40092111;1;PTO00040092111;PSIT0000000125;GSIT0000000140;CST;MCO;2021-05-14 00-00-00;E;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00039387431;;;CT-2537-0499;39387431;0;PTO00039387431;PSIT0000000125;GSIT0000000140;CST;REC;2023-04-01 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00014801281;;;CT-2536-9971;14801281;1;PTO00014801281;PSIT0000000125;GSIT0000000140;CST;MCO;2021-11-29 00-00-00;E;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00014252411;;;CT-2536-7969;14252411;0;PTO00014252411;PSIT0000000125;GSIT0000000140;CST;REC;2021-11-18 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00030336331;;;CT-2536-7364;30336331;0;PTO00030336331;PSIT0000000125;GSIT0000000140;CST;REC;2023-04-11 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00091663841;;;WI-B200-8381;91663841;0;PTO00091663841;PSIT0000000125;GSIT0000000140;CST;REC;2024-03-27 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00089442931;;;WI-B194-3074;89442931;0;PTO00089442931;PSIT0000000125;GSIT0000000140;CST;REC;2024-01-24 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00027272131;;;CT-2536-9322;27272131;0;PTO00027272131;PSIT0000000125;GSIT0000000140;CST;REC;2020-08-10 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00082177871;;;WI-B181-1129;82177871;0;PTO00082177871;PSIT0000000125;GSIT0000000140;CST;REC;2023-08-23 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00019580601;;;CT-2536-9190;19580601;0;PTO00019580601;PSIT0000000125;GSIT0000000140;CST;REC;2022-07-02 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
PTO00082786791;;;WI-B182-7552;82786791;0;PTO00082786791;PSIT0000000125;GSIT0000000140;CST;REC;2023-09-21 00-00-00;S;DTI1;PTO;PTO00000005100;;;;;;;;;;;;;;;;;
